       45    9.250000000E-007    3.512121212E-005    0.000000000E+000
       46    9.250000000E-007    3.604545455E-005    0.000000000E+000
       47    9.250000000E-007    3.696969697E-005    0.000000000E+000
       48    9.250000000E-007    3.789393939E-005    0.000000000E+000
       49    9.250000000E-007    3.881818182E-005    0.000000000E+000
       50    9.250000000E-007    3.974242424E-005    0.000000000E+000
       51    9.250000000E-007    4.066666667E-005    0.000000000E+000
       52    9.250000000E-007    4.159090909E-005    0.000000000E+000
       53    9.250000000E-007    4.251515152E-005    0.000000000E+000
       54    9.250000000E-007    4.343939394E-005    0.000000000E+000
       55    9.250000000E-007    4.436363636E-005    0.000000000E+000
       56    9.250000000E-007    4.528787879E-005    0.000000000E+000
       57    9.250000000E-007    4.621212121E-005    0.000000000E+000
       58    9.250000000E-007    4.713636364E-005    0.000000000E+000
       59    9.250000000E-007    4.806060606E-005    0.000000000E+000
       60    9.250000000E-007    4.898484848E-005    0.000000000E+000
       61    9.250000000E-007    4.990909091E-005    0.000000000E+000
       62    9.250000000E-007    5.083333333E-005    0.000000000E+000
       63    9.250000000E-007    5.175757576E-005    0.000000000E+000
       64    9.250000000E-007    5.268181818E-005    0.000000000E+000
       65    9.250000000E-007    5.360606061E-005    0.000000000E+000
       66    9.250000000E-007    5.453030303E-005    0.000000000E+000
       67    9.250000000E-007    5.545454545E-005    0.000000000E+000
       68    9.250000000E-007    5.637878788E-005    0.000000000E+000
       69    9.250000000E-007    5.730303030E-005    0.000000000E+000
       70    9.250000000E-007    5.822727273E-005    0.000000000E+000
       71    9.250000000E-007    5.915151515E-005    0.000000000E+000
       72    9.250000000E-007    6.007575758E-005    0.000000000E+000
       73    9.250000000E-007    6.100000000E-005    0.000000000E+000
       74    9.250000000E-007    6.192424242E-005    0.000000000E+000
       75    9.250000000E-007    6.284848485E-005    0.000000000E+000
       76    9.250000000E-007    6.377272727E-005    0.000000000E+000
       77    9.250000000E-007    6.469696970E-005    0.000000000E+000
       78    9.250000000E-007    6.562121212E-005    0.000000000E+000
       79    9.250000000E-007    6.654545455E-005    0.000000000E+000
       80    9.250000000E-007    6.746969697E-005    0.000000000E+000
       81    9.250000000E-007    6.839393939E-005    0.000000000E+000
       82    9.250000000E-007    6.931818182E-005    0.000000000E+000
       83    9.250000000E-007    7.024242424E-005    0.000000000E+000
       84    9.250000000E-007    7.116666667E-005    0.000000000E+000
       85    9.250000000E-007    7.209090909E-005    0.000000000E+000
       86    9.250000000E-007    7.301515152E-005    0.000000000E+000
       87    9.250000000E-007    7.393939394E-005    0.000000000E+000
       88    9.250000000E-007    7.486363636E-005    0.000000000E+000
       89    9.250000000E-007    7.578787879E-005    0.000000000E+000
       90    9.250000000E-007    7.671212121E-005    0.000000000E+000
       91    9.250000000E-007    7.763636364E-005    0.000000000E+000
       92    9.250000000E-007    7.856060606E-005    0.000000000E+000
       93    9.250000000E-007    7.948484848E-005    0.000000000E+000
       94    9.250000000E-007    8.040909091E-005    0.000000000E+000
       95    9.250000000E-007    8.133333333E-005    0.000000000E+000
       96    9.250000000E-007    8.225757576E-005    0.000000000E+000
       97    9.250000000E-007    8.318181818E-005    0.000000000E+000
       98    9.250000000E-007    8.410606061E-005    0.000000000E+000
       99    9.250000000E-007    8.503030303E-005    0.000000000E+000
      100    9.250000000E-007    8.595454545E-005    0.000000000E+000
      101    9.250000000E-007    8.687878788E-005    0.000000000E+000
      102    9.250000000E-007    8.780303030E-005    0.000000000E+000
      103    9.250000000E-007    8.872727273E-005    0.000000000E+000
      104    9.250000000E-007    8.965151515E-005    0.000000000E+000
      105    9.250000000E-007    9.057575758E-005    0.000000000E+000
      106    0.000000000E+000    9.150000000E-005    0.000000000E+000
      107    0.000000000E+000    9.057575758E-005    0.000000000E+000
      108    0.000000000E+000    8.965151515E-005    0.000000000E+000
      109    0.000000000E+000    8.872727273E-005    0.000000000E+000
      110    0.000000000E+000    8.780303030E-005    0.000000000E+000
      111    0.000000000E+000    8.687878788E-005    0.000000000E+000
      112    0.000000000E+000    8.595454545E-005    0.000000000E+000
      113    0.000000000E+000    8.503030303E-005    0.000000000E+000
      114    0.000000000E+000    8.410606061E-005    0.000000000E+000
      115    0.000000000E+000    8.318181818E-005    0.000000000E+000
      116    0.000000000E+000    8.225757576E-005    0.000000000E+000
      117    0.000000000E+000    8.133333333E-005    0.000000000E+000
      118    0.000000000E+000    8.040909091E-005    0.000000000E+000
      119    0.000000000E+000    7.948484848E-005    0.000000000E+000
      120    0.000000000E+000    7.856060606E-005    0.000000000E+000
      121    0.000000000E+000    7.763636364E-005    0.000000000E+000
      122    0.000000000E+000    7.671212121E-005    0.000000000E+000
      123    0.000000000E+000    7.578787879E-005    0.000000000E+000
      124    0.000000000E+000    7.486363636E-005    0.000000000E+000
      125    0.000000000E+000    7.393939394E-005    0.000000000E+000
      126    0.000000000E+000    7.301515152E-005    0.000000000E+000
      127    0.000000000E+000    7.209090909E-005    0.000000000E+000
      128    0.000000000E+000    7.116666667E-005    0.000000000E+000
      129    0.000000000E+000    7.024242424E-005    0.000000000E+000
      130    0.000000000E+000    6.931818182E-005    0.000000000E+000
      131    0.000000000E+000    6.839393939E-005    0.000000000E+000
      132    0.000000000E+000    6.746969697E-005    0.000000000E+000
      133    0.000000000E+000    6.654545455E-005    0.000000000E+000
      134    0.000000000E+000    6.562121212E-005    0.000000000E+000
      135    0.000000000E+000    6.469696970E-005    0.000000000E+000
      136    0.000000000E+000    6.377272727E-005    0.000000000E+000
      137    0.000000000E+000    6.284848485E-005    0.000000000E+000
      138    0.000000000E+000    6.192424242E-005    0.000000000E+000
      139    0.000000000E+000    6.100000000E-005    0.000000000E+000
      140    0.000000000E+000    6.007575758E-005    0.000000000E+000
      141    0.000000000E+000    5.915151515E-005    0.000000000E+000
      142    0.000000000E+000    5.822727273E-005    0.000000000E+000
      143    0.000000000E+000    5.730303030E-005    0.000000000E+000
      144    0.000000000E+000    5.637878788E-005    0.000000000E+000
      145    0.000000000E+000    5.545454545E-005    0.000000000E+000
      146    0.000000000E+000    5.453030303E-005    0.000000000E+000
      147    0.000000000E+000    5.360606061E-005    0.000000000E+000
      148    0.000000000E+000    5.268181818E-005    0.000000000E+000
      149    0.000000000E+000    5.175757576E-005    0.000000000E+000
      150    0.000000000E+000    5.083333333E-005    0.000000000E+000
      151    0.000000000E+000    4.990909091E-005    0.000000000E+000
      152    0.000000000E+000    4.898484848E-005    0.000000000E+000
      153    0.000000000E+000    4.806060606E-005    0.000000000E+000
      154    0.000000000E+000    4.713636364E-005    0.000000000E+000
      155    0.000000000E+000    4.621212121E-005    0.000000000E+000
      156    0.000000000E+000    4.528787879E-005    0.000000000E+000
      157    0.000000000E+000    4.436363636E-005    0.000000000E+000
      158    0.000000000E+000    4.343939394E-005    0.000000000E+000
      159    0.000000000E+000    4.251515152E-005    0.000000000E+000
      160    0.000000000E+000    4.159090909E-005    0.000000000E+000
      161    0.000000000E+000    4.066666667E-005    0.000000000E+000
      162    0.000000000E+000    3.974242424E-005    0.000000000E+000
      163    0.000000000E+000    3.881818182E-005    0.000000000E+000
      164    0.000000000E+000    3.789393939E-005    0.000000000E+000
      165    0.000000000E+000    3.696969697E-005    0.000000000E+000
      166    0.000000000E+000    3.604545455E-005    0.000000000E+000
      167    0.000000000E+000    3.512121212E-005    0.000000000E+000
      168    0.000000000E+000    3.419696970E-005    0.000000000E+000
      169    0.000000000E+000    3.327272727E-005    0.000000000E+000
      170    0.000000000E+000    3.234848485E-005    0.000000000E+000
      171    0.000000000E+000    3.142424242E-005    0.000000000E+000
      172    0.000000000E+000    3.050000000E-005    0.000000000E+000
      173    0.000000000E+000    2.957575758E-005    0.000000000E+000
      174    0.000000000E+000    2.865151515E-005    0.000000000E+000
      175    0.000000000E+000    2.772727273E-005    0.000000000E+000
      176    0.000000000E+000    2.680303030E-005    0.000000000E+000
      177    0.000000000E+000    2.587878788E-005    0.000000000E+000
      178    0.000000000E+000    2.495454545E-005    0.000000000E+000
      179    0.000000000E+000    2.403030303E-005    0.000000000E+000
      180    0.000000000E+000    2.310606061E-005    0.000000000E+000
      181    0.000000000E+000    2.218181818E-005    0.000000000E+000
      182    0.000000000E+000    2.125757576E-005    0.000000000E+000
      183    0.000000000E+000    2.033333333E-005    0.000000000E+000
      184    0.000000000E+000    1.940909091E-005    0.000000000E+000
      185    0.000000000E+000    1.848484848E-005    0.000000000E+000
      186    0.000000000E+000    1.756060606E-005    0.000000000E+000
      187    0.000000000E+000    1.663636364E-005    0.000000000E+000
      188    0.000000000E+000    1.571212121E-005    0.000000000E+000
      189    0.000000000E+000    1.478787879E-005    0.000000000E+000
      190    0.000000000E+000    1.386363636E-005    0.000000000E+000
      191    0.000000000E+000    1.293939394E-005    0.000000000E+000
      192    0.000000000E+000    1.201515152E-005    0.000000000E+000
      193    0.000000000E+000    1.109090909E-005    0.000000000E+000
      194    0.000000000E+000    1.016666667E-005    0.000000000E+000
      195    0.000000000E+000    9.242424242E-006    0.000000000E+000
      196    0.000000000E+000    8.318181818E-006    0.000000000E+000
      197    0.000000000E+000    7.393939394E-006    0.000000000E+000
      198    0.000000000E+000    6.469696970E-006    0.000000000E+000
      199    0.000000000E+000    5.545454545E-006    0.000000000E+000
      200    0.000000000E+000    4.621212121E-006    0.000000000E+000
      201    0.000000000E+000    3.696969697E-006    0.000000000E+000
      202    0.000000000E+000    2.772727273E-006    0.000000000E+000
      203    0.000000000E+000    1.848484848E-006    0.000000000E+000
      204    0.000000000E+000    9.242424242E-007    0.000000000E+000
      205    9.250000000E-007    9.242424242E-005    0.000000000E+000
      206    9.250000000E-007    9.334848485E-005    0.000000000E+000
      207    9.250000000E-007    9.427272727E-005    0.000000000E+000
      208    9.250000000E-007    9.519696970E-005    0.000000000E+000
      209    9.250000000E-007    9.612121212E-005    0.000000000E+000
      210    9.250000000E-007    9.704545455E-005    0.000000000E+000
      211    9.250000000E-007    9.796969697E-005    0.000000000E+000
      212    9.250000000E-007    9.889393939E-005    0.000000000E+000
      213    9.250000000E-007    9.981818182E-005    0.000000000E+000
      214    9.250000000E-007    1.007424242E-004    0.000000000E+000
      215    9.250000000E-007    1.016666667E-004    0.000000000E+000
      216    9.250000000E-007    1.025909091E-004    0.000000000E+000
      217    9.250000000E-007    1.035151515E-004    0.000000000E+000
      218    9.250000000E-007    1.044393939E-004    0.000000000E+000
      219    9.250000000E-007    1.053636364E-004    0.000000000E+000
      220    9.250000000E-007    1.062878788E-004    0.000000000E+000
      221    9.250000000E-007    1.072121212E-004    0.000000000E+000
      222    9.250000000E-007    1.081363636E-004    0.000000000E+000
      223    9.250000000E-007    1.090606061E-004    0.000000000E+000
      224    9.250000000E-007    1.099848485E-004    0.000000000E+000
      225    9.250000000E-007    1.109090909E-004    0.000000000E+000
      226    9.250000000E-007    1.118333333E-004    0.000000000E+000
      227    9.250000000E-007    1.127575758E-004    0.000000000E+000
      228    9.250000000E-007    1.136818182E-004    0.000000000E+000
      229    9.250000000E-007    1.146060606E-004    0.000000000E+000
      230    9.250000000E-007    1.155303030E-004    0.000000000E+000
      231    9.250000000E-007    1.164545455E-004    0.000000000E+000
      232    9.250000000E-007    1.173787879E-004    0.000000000E+000
      233    9.250000000E-007    1.183030303E-004    0.000000000E+000
      234    9.250000000E-007    1.192272727E-004    0.000000000E+000
      235    9.250000000E-007    1.201515152E-004    0.000000000E+000
      236    9.250000000E-007    1.210757576E-004    0.000000000E+000
      237    9.250000000E-007    1.220000000E-004    0.000000000E+000
      238    9.250000000E-007    1.229242424E-004    0.000000000E+000
      239    9.250000000E-007    1.238484848E-004    0.000000000E+000
      240    9.250000000E-007    1.247727273E-004    0.000000000E+000
      241    9.250000000E-007    1.256969697E-004    0.000000000E+000
      242    9.250000000E-007    1.266212121E-004    0.000000000E+000
      243    9.250000000E-007    1.275454545E-004    0.000000000E+000
      244    9.250000000E-007    1.284696970E-004    0.000000000E+000
      245    9.250000000E-007    1.293939394E-004    0.000000000E+000
      246    9.250000000E-007    1.303181818E-004    0.000000000E+000
      247    9.250000000E-007    1.312424242E-004    0.000000000E+000
      248    9.250000000E-007    1.321666667E-004    0.000000000E+000
      249    9.250000000E-007    1.330909091E-004    0.000000000E+000
      250    9.250000000E-007    1.340151515E-004    0.000000000E+000
      251    9.250000000E-007    1.349393939E-004    0.000000000E+000
      252    9.250000000E-007    1.358636364E-004    0.000000000E+000
      253    9.250000000E-007    1.367878788E-004    0.000000000E+000
      254    9.250000000E-007    1.377121212E-004    0.000000000E+000
      255    9.250000000E-007    1.386363636E-004    0.000000000E+000
      256    9.250000000E-007    1.395606061E-004    0.000000000E+000
      257    9.250000000E-007    1.404848485E-004    0.000000000E+000
      258    9.250000000E-007    1.414090909E-004    0.000000000E+000
      259    9.250000000E-007    1.423333333E-004    0.000000000E+000
      260    9.250000000E-007    1.432575758E-004    0.000000000E+000
      261    9.250000000E-007    1.441818182E-004    0.000000000E+000
      262    9.250000000E-007    1.451060606E-004    0.000000000E+000
      263    9.250000000E-007    1.460303030E-004    0.000000000E+000
      264    9.250000000E-007    1.469545455E-004    0.000000000E+000
      265    9.250000000E-007    1.478787879E-004    0.000000000E+000
      266    9.250000000E-007    1.488030303E-004    0.000000000E+000
      267    9.250000000E-007    1.497272727E-004    0.000000000E+000
      268    9.250000000E-007    1.506515152E-004    0.000000000E+000
      269    9.250000000E-007    1.515757576E-004    0.000000000E+000
      270    9.250000000E-007    1.525000000E-004    0.000000000E+000
      271    9.250000000E-007    1.534242424E-004    0.000000000E+000
      272    9.250000000E-007    1.543484848E-004    0.000000000E+000
      273    9.250000000E-007    1.552727273E-004    0.000000000E+000
      274    9.250000000E-007    1.561969697E-004    0.000000000E+000
      275    9.250000000E-007    1.571212121E-004    0.000000000E+000
      276    9.250000000E-007    1.580454545E-004    0.000000000E+000
      277    9.250000000E-007    1.589696970E-004    0.000000000E+000
      278    9.250000000E-007    1.598939394E-004    0.000000000E+000
      279    9.250000000E-007    1.608181818E-004    0.000000000E+000
      280    9.250000000E-007    1.617424242E-004    0.000000000E+000
      281    9.250000000E-007    1.626666667E-004    0.000000000E+000
      282    9.250000000E-007    1.635909091E-004    0.000000000E+000
      283    9.250000000E-007    1.645151515E-004    0.000000000E+000
      284    9.250000000E-007    1.654393939E-004    0.000000000E+000
      285    9.250000000E-007    1.663636364E-004    0.000000000E+000
      286    9.250000000E-007    1.672878788E-004    0.000000000E+000
      287    9.250000000E-007    1.682121212E-004    0.000000000E+000
      288    9.250000000E-007    1.691363636E-004    0.000000000E+000
      289    9.250000000E-007    1.700606061E-004    0.000000000E+000
      290    9.250000000E-007    1.709848485E-004    0.000000000E+000
      291    9.250000000E-007    1.719090909E-004    0.000000000E+000
      292    9.250000000E-007    1.728333333E-004    0.000000000E+000
      293    9.250000000E-007    1.737575758E-004    0.000000000E+000
      294    9.250000000E-007    1.746818182E-004    0.000000000E+000
      295    9.250000000E-007    1.756060606E-004    0.000000000E+000
      296    9.250000000E-007    1.765303030E-004    0.000000000E+000
      297    9.250000000E-007    1.774545455E-004    0.000000000E+000
      298    9.250000000E-007    1.783787879E-004    0.000000000E+000
      299    9.250000000E-007    1.793030303E-004    0.000000000E+000
      300    9.250000000E-007    1.802272727E-004    0.000000000E+000
      301    9.250000000E-007    1.811515152E-004    0.000000000E+000
      302    9.250000000E-007    1.820757576E-004    0.000000000E+000
      303    0.000000000E+000    1.820757576E-004    0.000000000E+000
      304    0.000000000E+000    1.811515152E-004    0.000000000E+000
      305    0.000000000E+000    1.802272727E-004    0.000000000E+000
      306    0.000000000E+000    1.793030303E-004    0.000000000E+000
      307    0.000000000E+000    1.783787879E-004    0.000000000E+000
      308    0.000000000E+000    1.774545455E-004    0.000000000E+000
      309    0.000000000E+000    1.765303030E-004    0.000000000E+000
      310    0.000000000E+000    1.756060606E-004    0.000000000E+000
      311    0.000000000E+000    1.746818182E-004    0.000000000E+000
      312    0.000000000E+000    1.737575758E-004    0.000000000E+000
      313    0.000000000E+000    1.728333333E-004    0.000000000E+000
      314    0.000000000E+000    1.719090909E-004    0.000000000E+000
      315    0.000000000E+000    1.709848485E-004    0.000000000E+000
      316    0.000000000E+000    1.700606061E-004    0.000000000E+000
      317    0.000000000E+000    1.691363636E-004    0.000000000E+000
      318    0.000000000E+000    1.682121212E-004    0.000000000E+000
      319    0.000000000E+000    1.672878788E-004    0.000000000E+000
      320    0.000000000E+000    1.663636364E-004    0.000000000E+000
      321    0.000000000E+000    1.654393939E-004    0.000000000E+000
      322    0.000000000E+000    1.645151515E-004    0.000000000E+000
      323    0.000000000E+000    1.635909091E-004    0.000000000E+000
      324    0.000000000E+000    1.626666667E-004    0.000000000E+000
      325    0.000000000E+000    1.617424242E-004    0.000000000E+000
      326    0.000000000E+000    1.608181818E-004    0.000000000E+000
      327    0.000000000E+000    1.598939394E-004    0.000000000E+000
      328    0.000000000E+000    1.589696970E-004    0.000000000E+000
      329    0.000000000E+000    1.580454545E-004    0.000000000E+000
      330    0.000000000E+000    1.571212121E-004    0.000000000E+000
      331    0.000000000E+000    1.561969697E-004    0.000000000E+000
      332    0.000000000E+000    1.552727273E-004    0.000000000E+000
      333    0.000000000E+000    1.543484848E-004    0.000000000E+000
      334    0.000000000E+000    1.534242424E-004    0.000000000E+000
      335    0.000000000E+000    1.525000000E-004    0.000000000E+000
      336    0.000000000E+000    1.515757576E-004    0.000000000E+000
      337    0.000000000E+000    1.506515152E-004    0.000000000E+000
      338    0.000000000E+000    1.497272727E-004    0.000000000E+000
      339    0.000000000E+000    1.488030303E-004    0.000000000E+000
      340    0.000000000E+000    1.478787879E-004    0.000000000E+000
      341    0.000000000E+000    1.469545455E-004    0.000000000E+000
      342    0.000000000E+000    1.460303030E-004    0.000000000E+000
      343    0.000000000E+000    1.451060606E-004    0.000000000E+000
      344    0.000000000E+000    1.441818182E-004    0.000000000E+000
      345    0.000000000E+000    1.432575758E-004    0.000000000E+000
      346    0.000000000E+000    1.423333333E-004    0.000000000E+000
      347    0.000000000E+000    1.414090909E-004    0.000000000E+000
      348    0.000000000E+000    1.404848485E-004    0.000000000E+000
      349    0.000000000E+000    1.395606061E-004    0.000000000E+000
      350    0.000000000E+000    1.386363636E-004    0.000000000E+000
      351    0.000000000E+000    1.377121212E-004    0.000000000E+000
      352    0.000000000E+000    1.367878788E-004    0.000000000E+000
      353    0.000000000E+000    1.358636364E-004    0.000000000E+000
      354    0.000000000E+000    1.349393939E-004    0.000000000E+000
      355    0.000000000E+000    1.340151515E-004    0.000000000E+000
      356    0.000000000E+000    1.330909091E-004    0.000000000E+000
      357    0.000000000E+000    1.321666667E-004    0.000000000E+000
      358    0.000000000E+000    1.312424242E-004    0.000000000E+000
      359    0.000000000E+000    1.303181818E-004    0.000000000E+000
      360    0.000000000E+000    1.293939394E-004    0.000000000E+000
      361    0.000000000E+000    1.284696970E-004    0.000000000E+000
      362    0.000000000E+000    1.275454545E-004    0.000000000E+000
      363    0.000000000E+000    1.266212121E-004    0.000000000E+000
      364    0.000000000E+000    1.256969697E-004    0.000000000E+000
      365    0.000000000E+000    1.247727273E-004    0.000000000E+000
      366    0.000000000E+000    1.238484848E-004    0.000000000E+000
      367    0.000000000E+000    1.229242424E-004    0.000000000E+000
      368    0.000000000E+000    1.220000000E-004    0.000000000E+000
      369    0.000000000E+000    1.210757576E-004    0.000000000E+000
      370    0.000000000E+000    1.201515152E-004    0.000000000E+000
      371    0.000000000E+000    1.192272727E-004    0.000000000E+000
      372    0.000000000E+000    1.183030303E-004    0.000000000E+000
      373    0.000000000E+000    1.173787879E-004    0.000000000E+000
      374    0.000000000E+000    1.164545455E-004    0.000000000E+000
      375    0.000000000E+000    1.155303030E-004    0.000000000E+000
      376    0.000000000E+000    1.146060606E-004    0.000000000E+000
      377    0.000000000E+000    1.136818182E-004    0.000000000E+000
      378    0.000000000E+000    1.127575758E-004    0.000000000E+000
      379    0.000000000E+000    1.118333333E-004    0.000000000E+000
      380    0.000000000E+000    1.109090909E-004    0.000000000E+000
      381    0.000000000E+000    1.099848485E-004    0.000000000E+000
      382    0.000000000E+000    1.090606061E-004    0.000000000E+000
      383    0.000000000E+000    1.081363636E-004    0.000000000E+000
      384    0.000000000E+000    1.072121212E-004    0.000000000E+000
      385    0.000000000E+000    1.062878788E-004    0.000000000E+000
      386    0.000000000E+000    1.053636364E-004    0.000000000E+000
      387    0.000000000E+000    1.044393939E-004    0.000000000E+000
      388    0.000000000E+000    1.035151515E-004    0.000000000E+000
      389    0.000000000E+000    1.025909091E-004    0.000000000E+000
      390    0.000000000E+000    1.016666667E-004    0.000000000E+000
      391    0.000000000E+000    1.007424242E-004    0.000000000E+000
      392    0.000000000E+000    9.981818182E-005    0.000000000E+000
      393    0.000000000E+000    9.889393939E-005    0.000000000E+000
      394    0.000000000E+000    9.796969697E-005    0.000000000E+000
      395    0.000000000E+000    9.704545455E-005    0.000000000E+000
      396    0.000000000E+000    9.612121212E-005    0.000000000E+000
      397    0.000000000E+000    9.519696970E-005    0.000000000E+000
      398    0.000000000E+000    9.427272727E-005    0.000000000E+000
      399    0.000000000E+000    9.334848485E-005    0.000000000E+000
      400    0.000000000E+000    9.242424242E-005    0.000000000E+000
      401    1.850000000E-006    9.150000000E-005    0.000000000E+000
      402    1.850000000E-006    1.830000000E-004    0.000000000E+000
      403    1.850000000E-006    9.242424242E-005    0.000000000E+000
      404    1.850000000E-006    9.334848485E-005    0.000000000E+000
      405    1.850000000E-006    9.427272727E-005    0.000000000E+000
      406    1.850000000E-006    9.519696970E-005    0.000000000E+000
      407    1.850000000E-006    9.612121212E-005    0.000000000E+000
      408    1.850000000E-006    9.704545455E-005    0.000000000E+000
      409    1.850000000E-006    9.796969697E-005    0.000000000E+000
      410    1.850000000E-006    9.889393939E-005    0.000000000E+000
      411    1.850000000E-006    9.981818182E-005    0.000000000E+000
      412    1.850000000E-006    1.007424242E-004    0.000000000E+000
      413    1.850000000E-006    1.016666667E-004    0.000000000E+000
      414    1.850000000E-006    1.025909091E-004    0.000000000E+000
      415    1.850000000E-006    1.035151515E-004    0.000000000E+000
      416    1.850000000E-006    1.044393939E-004    0.000000000E+000
      417    1.850000000E-006    1.053636364E-004    0.000000000E+000
      418    1.850000000E-006    1.062878788E-004    0.000000000E+000
      419    1.850000000E-006    1.072121212E-004    0.000000000E+000
      420    1.850000000E-006    1.081363636E-004    0.000000000E+000
      421    1.850000000E-006    1.090606061E-004    0.000000000E+000
      422    1.850000000E-006    1.099848485E-004    0.000000000E+000
      423    1.850000000E-006    1.109090909E-004    0.000000000E+000
      424    1.850000000E-006    1.118333333E-004    0.000000000E+000
      425    1.850000000E-006    1.127575758E-004    0.000000000E+000
      426    1.850000000E-006    1.136818182E-004    0.000000000E+000
      427    1.850000000E-006    1.146060606E-004    0.000000000E+000
      428    1.850000000E-006    1.155303030E-004    0.000000000E+000
      429    1.850000000E-006    1.164545455E-004    0.000000000E+000
      430    1.850000000E-006    1.173787879E-004    0.000000000E+000
      431    1.850000000E-006    1.183030303E-004    0.000000000E+000
      432    1.850000000E-006    1.192272727E-004    0.000000000E+000
      433    1.850000000E-006    1.201515152E-004    0.000000000E+000
      434    1.850000000E-006    1.210757576E-004    0.000000000E+000
      435    1.850000000E-006    1.220000000E-004    0.000000000E+000
      436    1.850000000E-006    1.229242424E-004    0.000000000E+000
      437    1.850000000E-006    1.238484848E-004    0.000000000E+000
      438    1.850000000E-006    1.247727273E-004    0.000000000E+000
      439    1.850000000E-006    1.256969697E-004    0.000000000E+000
      440    1.850000000E-006    1.266212121E-004    0.000000000E+000
      441    1.850000000E-006    1.275454545E-004    0.000000000E+000
      442    1.850000000E-006    1.284696970E-004    0.000000000E+000
      443    1.850000000E-006    1.293939394E-004    0.000000000E+000
      444    1.850000000E-006    1.303181818E-004    0.000000000E+000
      445    1.850000000E-006    1.312424242E-004    0.000000000E+000
